"0","pkgs = c(""tidyverse"",""hablar"",""sjmisc"",""xlsx"",""gplots"",""ggpubr"",""ggbiplot"",""corrplot"",""grid"",""gridExtra"",""readxl"",""EnhancedVolcano"",""ggVennDiagram"",""RColorBrewer"",""clusterProfiler"",""pheatmap"",""DESeq2"",""grid"",""ggh4x"",""ggpolypath"",""ggplot2"",""venn"",""piano"",""qdapTools"",""openxlsx"",""rstatix"",""moonBook"",""webr"",""ComplexHeatmap"",""UpSetR"",""GEOquery"",""DGEobj.utils"",""data.table"",""magrittr"",""gprofiler2"",""umap"",""hablar"",""circlize"",""limma"",""factoextra"",""Amelia"",""VIM"",""missMDA"",""naniar"",""xcms"",""RCy3"",""DescTools"",""outliers"",""tximport"",""jsonlite"",""biomaRt"",""ReactomePA"",""WGCNA"",""Orthology.eg.db"",""AnnotationDbi"",""org.Rn.eg.db"",""Hmisc"",""fgsea"",""MotrpacRatTraining6moData"",""ggforce"",""aplot"",""paletteer"",""enrichR"",""rrvgo"",""ggthemes"",""pals"")"
"0","for (i in pkgs){"
"0","  if(! i %in% installed.packages()){"
"0","    BiocManager::install(i, ask = F, update = F)"
"0","  }"
"0","}"
"0","invisible(lapply(pkgs, function(x) library(x, character.only=TRUE)))"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","
Attaching package: ‘hablar’

"
